Rank,Movie_name,Year,Certificate,Runtime_in_min,Genre,Metascore,Gross_in_$_M,Rating_from_10
1,The Shawshank Redemption,1994,R,142,Drama,81.0,28.34,9.3
2,The Godfather,1972,R,175,"Crime, Drama",100.0,134.97,9.2
3,The Dark Knight,2008,PG-13,152,"Action, Crime, Drama",84.0,534.86,9.0
4,The Lord of the Rings: The Return of the King,2003,PG-13,201,"Action, Adventure, Drama",94.0,377.85,9.0
5,Schindler's List,1993,R,195,"Biography, Drama, History",94.0,96.90,9.0
6,The Godfather Part II,1974,R,202,"Crime, Drama",90.0,57.30,9.0
7,12 Angry Men,1957,Approved,96,"Crime, Drama",96.0,4.36,9.0
8,777 Charlie,2022,UA,136,"Adventure, Comedy, Drama",,,8.9
9,Pulp Fiction,1994,R,154,"Crime, Drama",94.0,107.93,8.9
10,Rocketry: The Nambi Effect,2022,UA,157,"Biography, Drama",,,8.8
11,Jai Bhim,2021,TV-MA,164,"Crime, Drama, Mystery",,#233,8.8
12,Inception,2010,PG-13,148,"Action, Adventure, Sci-Fi",74.0,292.58,8.8
13,The Lord of the Rings: The Two Towers,2002,PG-13,179,"Action, Adventure, Drama",87.0,342.55,8.8
14,Fight Club,1999,R,139,Drama,66.0,37.03,8.8
15,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178,"Action, Adventure, Drama",92.0,315.54,8.8
16,Forrest Gump,1994,PG-13,142,"Drama, Romance",82.0,330.25,8.8
17,"The Good, the Bad and the Ugly",1966,Approved,178,"Adventure, Western",90.0,6.10,8.8
18,Soorarai Pottru,2020,TV-MA,153,Drama,,,8.7
19,The Matrix,1999,R,136,"Action, Sci-Fi",73.0,171.48,8.7
20,Goodfellas,1990,R,145,"Biography, Crime, Drama",91.0,46.84,8.7
21,Star Wars: Episode V - The Empire Strikes Back,1980,PG,124,"Action, Adventure, Fantasy",82.0,290.48,8.7
22,One Flew Over the Cuckoo's Nest,1975,R,133,Drama,84.0,112.00,8.7
23,Sita Ramam,2022,U,163,"Action, Drama, Mystery",,,8.6
24,Interstellar,2014,PG-13,169,"Adventure, Drama, Sci-Fi",74.0,188.02,8.6
25,City of God,2002,R,130,"Crime, Drama",79.0,7.56,8.6
26,Spirited Away,2001,PG,125,"Animation, Adventure, Family",96.0,10.06,8.6
27,Saving Private Ryan,1998,R,169,"Drama, War",91.0,216.54,8.6
28,The Green Mile,1999,R,189,"Crime, Drama, Fantasy",61.0,136.80,8.6
29,Life Is Beautiful,1997,PG-13,116,"Comedy, Drama, Romance",59.0,57.60,8.6
30,Se7en,1995,R,127,"Crime, Drama, Mystery",65.0,100.13,8.6
31,Terminator 2: Judgment Day,1991,R,137,"Action, Sci-Fi",75.0,204.84,8.6
32,The Silence of the Lambs,1991,R,118,"Crime, Drama, Thriller",85.0,130.74,8.6
33,Star Wars: Episode IV - A New Hope,1977,PG,121,"Action, Adventure, Fantasy",90.0,322.74,8.6
34,Harakiri,1962,Not Rated,133,"Action, Drama, Mystery",85.0,#44,8.6
35,Seven Samurai,1954,Not Rated,207,"Action, Drama",98.0,0.27,8.6
36,It's a Wonderful Life,1946,PG,130,"Drama, Family, Fantasy",89.0,#21,8.6
37,Kaithi,2019,Not Rated,145,"Action, Adventure, Crime",,,8.5
38,96,II 2018,Not Rated,158,"Drama, Romance",,,8.5
39,Parasite,2019,R,132,"Drama, Thriller",96.0,53.37,8.5
40,Whiplash,2014,R,106,"Drama, Music",89.0,13.09,8.5
41,The Intouchables,2011,R,112,"Biography, Comedy, Drama",57.0,13.18,8.5
42,The Prestige,2006,PG-13,130,"Drama, Mystery, Sci-Fi",66.0,53.09,8.5
43,The Departed,2006,R,151,"Crime, Drama, Thriller",85.0,132.38,8.5
44,The Pianist,2002,R,150,"Biography, Drama, Music",85.0,32.57,8.5
45,Gladiator,2000,R,155,"Action, Adventure, Drama",67.0,187.71,8.5
46,American History X,1998,R,119,"Crime, Drama",62.0,6.72,8.5
47,The Usual Suspects,1995,R,106,"Crime, Drama, Mystery",77.0,23.34,8.5
48,Léon: The Professional,1994,R,110,"Action, Crime, Drama",64.0,19.50,8.5
49,The Lion King,1994,G,88,"Animation, Adventure, Drama",88.0,422.78,8.5
50,Cinema Paradiso,1988,R,155,"Drama, Romance",80.0,11.99,8.5
51,Grave of the Fireflies,1988,Not Rated,89,"Animation, Drama, War",94.0,#45,8.5
52,Back to the Future,1985,PG,116,"Adventure, Comedy, Sci-Fi",87.0,210.61,8.5
53,Apocalypse Now,1979,R,147,"Drama, Mystery, War",94.0,83.47,8.5
54,Alien,1979,R,117,"Horror, Sci-Fi",89.0,78.90,8.5
55,Once Upon a Time in the West,1968,PG-13,165,Western,80.0,5.32,8.5
56,Psycho,1960,R,109,"Horror, Mystery, Thriller",97.0,32.00,8.5
57,Rear Window,1954,PG,112,"Mystery, Thriller",100.0,36.76,8.5
58,Casablanca,1942,PG,102,"Drama, Romance, War",100.0,1.02,8.5
59,Modern Times,1936,G,87,"Comedy, Drama, Romance",96.0,0.16,8.5
60,City Lights,1931,G,87,"Comedy, Drama, Romance",99.0,0.02,8.5
61,Asuran,2019,Not Rated,141,"Action, Drama",,,8.4
62,Vikram,2022,UA,175,"Action, Crime, Thriller",,,8.4
63,Hamilton,2020,PG-13,160,"Biography, Drama, History",89.0,#107,8.4
64,Capernaum,2018,R,126,Drama,75.0,1.66,8.4
65,Joker,I 2019,R,122,"Crime, Drama, Thriller",59.0,335.45,8.4
66,Your Name.,2016,PG,106,"Animation, Drama, Fantasy",79.0,5.02,8.4
67,Spider-Man: Into the Spider-Verse,2018,PG,117,"Animation, Action, Adventure",87.0,190.24,8.4
68,Avengers: Endgame,2019,PG-13,181,"Action, Adventure, Drama",78.0,858.37,8.4
69,Avengers: Infinity War,2018,PG-13,149,"Action, Adventure, Sci-Fi",68.0,678.82,8.4
70,Coco,I 2017,PG,105,"Animation, Adventure, Comedy",81.0,209.73,8.4
71,Django Unchained,2012,R,165,"Drama, Western",81.0,162.81,8.4
72,Top Gun: Maverick,2022,PG-13,130,"Action, Drama",78.0,#89,8.4
73,Kantara,2022,UA,148,"Action, Adventure, Drama",,,8.4
74,The Dark Knight Rises,2012,PG-13,164,"Action, Drama",78.0,448.14,8.4
75,Drishyam 2,2021,13,152,"Crime, Drama, Thriller",,,8.4
76,3 Idiots,2009,PG-13,170,"Comedy, Drama",67.0,6.53,8.4
77,Shershaah,2021,TV-14,135,"Action, Biography, Drama",,,8.4
78,Sardar Udham,2021,TV-MA,164,"Biography, Crime, Drama",,,8.4
79,Like Stars on Earth,2007,PG,165,"Drama, Family",,1.22,8.4
80,WALL·E,2008,G,98,"Animation, Adventure, Family",95.0,223.81,8.4
81,The Lives of Others,2006,R,137,"Drama, Mystery, Thriller",89.0,11.29,8.4
82,Oldboy,2003,R,101,"Action, Drama, Mystery",77.0,0.71,8.4
83,Memento,2000,R,113,"Mystery, Thriller",81.0,25.54,8.4
84,American Beauty,1999,R,122,Drama,84.0,130.10,8.4
85,Princess Mononoke,1997,PG-13,134,"Animation, Action, Adventure",76.0,2.38,8.4
86,Braveheart,1995,R,178,"Biography, Drama, History",68.0,75.60,8.4
87,Come and See,1985,Not Rated,142,"Drama, Thriller, War",,#95,8.4
88,Aliens,1986,R,137,"Action, Adventure, Sci-Fi",84.0,85.16,8.4
89,Amadeus,1984,R,160,"Biography, Drama, Music",88.0,51.97,8.4
90,Indiana Jones and the Raiders of the Lost Ark,1981,PG,115,"Action, Adventure",85.0,248.16,8.4
91,The Boat,1981,R,149,"Drama, War",86.0,11.49,8.4
92,The Shining,1980,R,146,"Drama, Horror",66.0,44.02,8.4
93,High and Low,1963,Not Rated,143,"Crime, Drama, Mystery",90.0,#87,8.4
94,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,95,"Comedy, War",97.0,0.28,8.4
95,Witness for the Prosecution,1957,Approved,116,"Crime, Drama, Mystery",76.0,8.18,8.4
96,Paths of Glory,1957,Approved,88,"Drama, War",90.0,#60,8.4
97,Sunset Blvd.,1950,Passed,110,"Drama, Film-Noir",,#59,8.4
98,The Great Dictator,1940,G,125,"Comedy, Drama, War",,0.29,8.4
99,Chhichhore,2019,Not Rated,143,"Comedy, Drama, Romance",,0.90,8.3
100,Raatchasan,2018,Not Rated,170,"Crime, Drama, Mystery",,,8.3
101,Ayla: The Daughter of War,2017,,125,"Biography, Drama, History",,,8.3
102,Vikram Vedha,2017,Not Rated,147,"Action, Crime, Drama",,,8.3
103,Dangal,2016,Not Rated,161,"Action, Biography, Drama",,12.39,8.3
104,Drishyam,2013,Not Rated,160,"Crime, Drama, Thriller",,,8.3
105,The Hunt,2012,R,115,Drama,77.0,0.69,8.3
106,A Separation,2011,PG-13,123,Drama,95.0,7.10,8.3
107,Incendies,2010,R,131,"Drama, Mystery",80.0,6.86,8.3
108,K.G.F: Chapter 2,2022,Not Rated,168,"Action, Crime, Drama",,,8.3
109,Up,2009,PG,96,"Animation, Adventure, Comedy",88.0,293.00,8.3
110,Toy Story 3,2010,G,103,"Animation, Adventure, Comedy",92.0,415.00,8.3
111,Inglourious Basterds,2009,R,153,"Adventure, Drama, War",69.0,120.54,8.3
112,Eternal Sunshine of the Spotless Mind,2004,R,108,"Drama, Romance, Sci-Fi",89.0,34.40,8.3
113,Amélie,2001,R,122,"Comedy, Romance",69.0,33.23,8.3
114,Requiem for a Dream,2000,R,102,Drama,68.0,3.64,8.3
115,Good Will Hunting,1997,R,126,"Drama, Romance",70.0,138.43,8.3
116,Toy Story,1995,G,81,"Animation, Adventure, Comedy",95.0,191.80,8.3
117,Heat,1995,R,170,"Action, Crime, Drama",76.0,67.44,8.3
118,Reservoir Dogs,1992,R,99,"Crime, Thriller",79.0,2.83,8.3
119,Full Metal Jacket,1987,R,116,"Drama, War",76.0,46.36,8.3
120,Once Upon a Time in America,1984,R,229,"Crime, Drama",75.0,5.32,8.3
121,Scarface,1983,R,170,"Crime, Drama",65.0,45.60,8.3
122,Star Wars: Episode VI - Return of the Jedi,1983,PG,131,"Action, Adventure, Fantasy",58.0,309.13,8.3
123,The Sting,1973,PG,129,"Comedy, Crime, Drama",83.0,159.60,8.3
124,A Clockwork Orange,1971,R,136,"Crime, Sci-Fi",77.0,6.21,8.3
125,2001: A Space Odyssey,1968,G,149,"Adventure, Sci-Fi",84.0,56.95,8.3
126,To Kill a Mockingbird,1962,Approved,129,"Crime, Drama",88.0,#109,8.3
127,Lawrence of Arabia,1962,Approved,218,"Adventure, Biography, Drama",100.0,44.82,8.3
128,Judgment at Nuremberg,1961,Approved,179,"Drama, War",60.0,#134,8.3
129,The Apartment,1960,Approved,125,"Comedy, Drama, Romance",94.0,18.60,8.3
130,North by Northwest,1959,Approved,136,"Action, Adventure, Mystery",98.0,13.28,8.3
131,Vertigo,1958,PG,128,"Mystery, Romance, Thriller",100.0,3.20,8.3
132,Pather Panchali,1955,Not Rated,125,Drama,,0.54,8.3
133,Singin' in the Rain,1952,G,103,"Comedy, Musical, Romance",99.0,8.82,8.3
134,Ikiru,1952,Not Rated,143,Drama,91.0,0.06,8.3
135,Bicycle Thieves,1948,Not Rated,89,Drama,,0.33,8.3
136,Double Indemnity,1944,Passed,107,"Crime, Drama, Film-Noir",95.0,5.72,8.3
137,Citizen Kane,1941,PG,119,"Drama, Mystery",100.0,1.59,8.3
138,M,1931,Passed,99,"Crime, Mystery, Thriller",,0.03,8.3
139,Metropolis,1927,Not Rated,153,"Drama, Sci-Fi",98.0,1.24,8.3
140,The Kid,1921,Passed,68,"Comedy, Drama, Family",,5.45,8.3
141,1917,2019,R,119,"Action, Drama, War",78.0,159.23,8.2
142,Uri: The Surgical Strike,2019,Not Rated,138,"Action, Drama, History",,4.19,8.2
143,Tumbbad,2018,Not Rated,104,"Drama, Fantasy, Horror",,,8.2
144,Andhadhun,2018,Not Rated,139,"Comedy, Crime, Music",,1.37,8.2
145,K.G.F: Chapter 1,2018,Not Rated,156,"Action, Crime, Drama",,,8.2
146,Green Book,2018,PG-13,130,"Biography, Comedy, Drama",69.0,85.08,8.2
147,Baahubali 2: The Conclusion,2017,Not Rated,167,"Action, Drama",,20.19,8.2
148,Drishyam,2015,Not Rated,163,"Crime, Drama, Mystery",,0.74,8.2
149,Bhaag Milkha Bhaag,2013,Not Rated,186,"Biography, Drama, Sport",,1.63,8.2
150,Inside Out,I 2015,PG,95,"Animation, Adventure, Comedy",94.0,356.46,8.2
151,Gangs of Wasseypur,2012,Not Rated,321,"Action, Comedy, Crime",89.0,,8.2
152,Paan Singh Tomar,2012,Not Rated,135,"Action, Biography, Crime",,0.04,8.2
153,Zindagi Na Milegi Dobara,2011,Not Rated,155,"Comedy, Drama, Musical",,3.11,8.2
154,The Secret in Their Eyes,2009,R,129,"Drama, Mystery, Romance",80.0,6.39,8.2
155,Warrior,2011,PG-13,140,"Action, Drama, Sport",71.0,13.66,8.2
156,Shutter Island,2010,R,138,"Mystery, Thriller",63.0,128.01,8.2
157,Demon Slayer the Movie: Mugen Train,2020,R,117,"Animation, Action, Adventure",72.0,47.70,8.2
158,Spider-Man: No Way Home,2021,PG-13,148,"Action, Adventure, Fantasy",71.0,804.75,8.2
159,Miracle in Cell No. 7,2019,TV-14,132,Drama,,,8.2
160,The Father,I 2020,PG-13,97,"Drama, Mystery",88.0,#130,8.2
161,The Wolf of Wall Street,2013,R,180,"Biography, Comedy, Crime",75.0,116.90,8.2
162,No Country for Old Men,2007,R,122,"Crime, Drama, Thriller",92.0,74.28,8.2
163,My Father and My Son,2005,Not Rated,112,"Drama, Family",,#232,8.2
164,There Will Be Blood,2007,R,158,Drama,93.0,40.22,8.2
165,Pan's Labyrinth,2006,R,118,"Drama, Fantasy, War",98.0,37.63,8.2
166,V for Vendetta,2005,R,132,"Action, Drama, Sci-Fi",62.0,70.51,8.2
167,Batman Begins,2005,PG-13,140,"Action, Crime, Drama",70.0,206.85,8.2
168,Swades,2004,Not Rated,189,"Drama, Musical",,1.22,8.2
169,Downfall,2004,R,156,"Biography, Drama, History",82.0,5.51,8.2
170,Howl's Moving Castle,2004,PG,119,"Animation, Adventure, Family",80.0,4.71,8.2
171,A Beautiful Mind,2001,PG-13,135,"Biography, Drama",72.0,170.74,8.2
172,Kill Bill: Vol. 1,2003,R,111,"Action, Crime, Drama",69.0,70.10,8.2
173,Finding Nemo,2003,G,100,"Animation, Adventure, Comedy",90.0,380.84,8.2
174,Snatch,2000,R,102,"Comedy, Crime",55.0,30.33,8.2
175,The Sixth Sense,1999,PG-13,107,"Drama, Mystery, Thriller",64.0,293.51,8.2
176,"Lock, Stock and Two Smoking Barrels",1998,R,107,"Action, Comedy, Crime",66.0,3.90,8.2
177,The Truman Show,1998,PG,103,"Comedy, Drama",90.0,125.62,8.2
178,L.A. Confidential,1997,R,138,"Crime, Drama, Mystery",91.0,64.62,8.2
179,Children of Heaven,1997,PG,89,"Drama, Family, Sport",77.0,0.93,8.2
180,Casino,1995,R,178,"Crime, Drama",73.0,42.44,8.2
181,Jurassic Park,1993,PG-13,127,"Action, Adventure, Sci-Fi",68.0,402.45,8.2
182,Unforgiven,1992,R,130,"Drama, Western",85.0,101.16,8.2
183,Indiana Jones and the Last Crusade,1989,PG-13,127,"Action, Adventure",65.0,197.17,8.2
184,Die Hard,1988,R,132,"Action, Thriller",72.0,83.01,8.2
185,Ran,1985,R,162,"Action, Drama, War",96.0,4.14,8.2
186,The Thing,1982,R,109,"Horror, Mystery, Sci-Fi",57.0,13.78,8.2
187,Raging Bull,1980,R,129,"Biography, Drama, Sport",89.0,23.38,8.2
188,The Elephant Man,1980,PG,124,"Biography, Drama",78.0,#155,8.2
189,Taxi Driver,1976,R,114,"Crime, Drama",94.0,28.26,8.2
190,Monty Python and the Holy Grail,1975,PG,91,"Adventure, Comedy, Fantasy",91.0,1.23,8.2
191,Dersu Uzala,1975,G,142,"Adventure, Biography, Drama",,#245,8.2
192,Chinatown,1974,R,130,"Drama, Mystery, Thriller",92.0,8.49,8.2
193,Z,1969,M/PG,127,"Crime, Drama, Thriller",86.0,0.08,8.2
194,For a Few Dollars More,1965,R,132,Western,74.0,15.00,8.2
195,The Great Escape,1963,Approved,172,"Adventure, Drama, History",86.0,12.10,8.2
196,Yojimbo,1961,Not Rated,110,"Action, Drama, Thriller",93.0,#144,8.2
197,Some Like It Hot,1959,Passed,121,"Comedy, Music, Romance",98.0,25.00,8.2
198,The Bridge on the River Kwai,1957,PG,161,"Adventure, Drama, War",87.0,44.91,8.2
199,Dial M for Murder,1954,PG,105,"Crime, Thriller",75.0,0.01,8.2
200,Tokyo Story,1953,Not Rated,136,Drama,,#208,8.2
201,The Wages of Fear,1953,Not Rated,131,"Adventure, Drama, Thriller",85.0,#192,8.2
202,Umberto D.,1952,Not Rated,89,Drama,92.0,0.07,8.2
203,Rashomon,1950,Not Rated,88,"Crime, Drama, Mystery",98.0,0.10,8.2
204,All About Eve,1950,Passed,138,Drama,98.0,0.01,8.2
205,The Treasure of the Sierra Madre,1948,Passed,126,"Adventure, Drama, Western",98.0,5.01,8.2
206,To Be or Not to Be,1942,Passed,99,"Comedy, Romance, War",86.0,#227,8.2
207,Gone with the Wind,1939,Passed,238,"Drama, Romance, War",97.0,198.68,8.2
208,The Passion of Joan of Arc,1928,Passed,114,"Biography, Drama, History",,0.02,8.2
209,The General,1926,Passed,67,"Action, Adventure, Comedy",,1.03,8.2
210,The Gold Rush,1925,Passed,95,"Adventure, Comedy, Drama",,5.45,8.2
211,Sherlock Jr.,1924,Passed,45,"Action, Comedy, Romance",,0.98,8.2
212,Portrait of a Lady on Fire,2019,R,122,"Drama, Romance",95.0,3.76,8.1
213,Everything Everywhere All at Once,2022,R,139,"Action, Adventure, Comedy",81.0,,8.1
214,Pink,III 2016,Not Rated,136,"Crime, Drama, Thriller",,1.24,8.1
215,A Silent Voice: The Movie,2016,Not Rated,130,"Animation, Drama",78.0,,8.1
216,"Three Billboards Outside Ebbing, Missouri",2017,R,115,"Comedy, Crime, Drama",88.0,54.51,8.1
217,Talvar,2015,Not Rated,132,"Crime, Drama, Mystery",,0.34,8.1
218,Klaus,2019,PG,96,"Animation, Adventure, Comedy",65.0,#183,8.1
219,Masaan,2015,A,109,Drama,,,8.1
220,The Handmaiden,2016,Not Rated,145,"Drama, Romance, Thriller",84.0,2.01,8.1
221,Bajrangi Bhaijaan,2015,Not Rated,163,"Action, Adventure, Comedy",,8.18,8.1
222,Queen,2013,Not Rated,146,"Adventure, Comedy, Drama",,1.43,8.1
223,Logan,2017,R,137,"Action, Drama, Sci-Fi",77.0,226.28,8.1
224,Room,I 2015,R,118,"Drama, Thriller",86.0,14.68,8.1
225,Wild Tales,2014,R,122,"Comedy, Drama, Thriller",77.0,3.11,8.1
226,Tangerines,2013,Not Rated,87,"Drama, War",73.0,0.14,8.1
227,Winter Sleep,2014,Not Rated,196,Drama,88.0,0.17,8.1
228,PK,2014,Not Rated,153,"Comedy, Drama, Sci-Fi",,10.62,8.1
229,OMG: Oh My God!,2012,Not Rated,125,"Comedy, Drama, Fantasy",,0.92,8.1
230,The Grand Budapest Hotel,2014,R,99,"Adventure, Comedy, Crime",88.0,59.10,8.1
231,Gone Girl,2014,R,149,"Drama, Mystery, Thriller",79.0,167.77,8.1
232,Wolf Children,2012,PG,117,"Animation, Drama, Family",71.0,,8.1
233,Hacksaw Ridge,2016,R,139,"Biography, Drama, History",71.0,67.21,8.1
234,Barfi!,2012,Not Rated,151,"Comedy, Drama, Romance",,2.80,8.1
235,12 Years a Slave,2013,R,134,"Biography, Drama, History",96.0,56.67,8.1
236,Rush,I 2013,R,123,"Action, Biography, Drama",74.0,26.95,8.1
237,Ford v Ferrari,2019,PG-13,152,"Action, Biography, Drama",81.0,117.62,8.1
238,Spotlight,I 2015,R,129,"Biography, Crime, Drama",93.0,45.06,8.1
239,Kahaani,2012,Not Rated,122,"Mystery, Thriller",,1.04,8.1
240,Udaan,2010,Not Rated,134,Drama,,0.01,8.1
241,The Help,2011,PG-13,146,Drama,62.0,169.71,8.1
242,Prisoners,2013,R,153,"Crime, Drama, Mystery",70.0,61.00,8.1
243,Mad Max: Fury Road,2015,R,120,"Action, Adventure, Sci-Fi",90.0,154.06,8.1
244,A Wednesday,2008,Not Rated,104,"Action, Crime, Drama",,,8.1
245,Gran Torino,2008,R,116,Drama,72.0,148.10,8.1
246,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130,"Adventure, Family, Fantasy",85.0,381.01,8.1
247,Article 15,2019,Not Rated,130,"Crime, Drama, Mystery",,,8.1
248,Hachi: A Dog's Tale,2009,G,93,"Biography, Drama, Family",,#231,8.1
249,Mary and Max,2009,Not Rated,92,"Animation, Comedy, Drama",,#201,8.1
250,How to Train Your Dragon,2010,PG,98,"Animation, Action, Adventure",75.0,217.58,8.1
