Rank,Movie_name,Year,Certificate,Runtime_in_min,Genre,Metascore,Gross_in_$_M,Rating_from_10
251,Let's Go! India,2007,Not Rated,153,"Drama, Family, Sport",68.0,1.11,8.1
252,Into the Wild,2007,R,148,"Adventure, Biography, Drama",73.0,18.35,8.1
253,Rang De Basanti,2006,Not Rated,167,"Comedy, Crime, Drama",,2.20,8.1
254,Million Dollar Baby,2004,PG-13,132,"Drama, Sport",86.0,100.49,8.1
255,Hotel Rwanda,2004,PG-13,121,"Biography, Drama, History",79.0,23.53,8.1
256,Ratatouille,2007,G,111,"Animation, Adventure, Comedy",96.0,206.45,8.1
257,Before Sunset,2004,R,80,"Drama, Romance",90.0,5.82,8.1
258,Black,2005,Not Rated,122,Drama,,0.73,8.1
259,Munna Bhai M.B.B.S.,2003,Not Rated,156,"Comedy, Drama",,,8.1
260,Memories of Murder,2003,Not Rated,132,"Crime, Drama, Mystery",82.0,0.01,8.1
261,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143,"Action, Adventure, Fantasy",63.0,305.41,8.1
262,Dil Chahta Hai,2001,Not Rated,183,"Comedy, Drama, Romance",,0.30,8.1
263,Catch Me If You Can,2002,PG-13,141,"Biography, Crime, Drama",75.0,164.62,8.1
264,Everything's Gonna Be Great,1998,,107,"Comedy, Drama, Thriller",,,8.1
265,Amores Perros,2000,R,154,"Drama, Thriller",83.0,5.38,8.1
266,Hera Pheri,2000,Not Rated,156,"Action, Comedy, Crime",,,8.1
267,Sarfarosh,1999,Not Rated,174,"Action, Drama, Thriller",,,8.1
268,"Monsters, Inc.",2001,G,92,"Animation, Adventure, Comedy",79.0,289.92,8.1
269,Lagaan: Once Upon a Time in India,2001,PG,224,"Drama, Musical, Sport",84.0,0.07,8.1
270,The Celebration,1998,R,105,Drama,82.0,1.65,8.1
271,The Iron Giant,1999,PG,86,"Animation, Action, Adventure",85.0,23.16,8.1
272,The Big Lebowski,1998,R,117,"Comedy, Crime",71.0,17.50,8.1
273,In the Mood for Love,2000,PG,98,"Drama, Romance",86.0,2.73,8.1
274,Trainspotting,1996,R,93,Drama,83.0,16.50,8.1
275,Fargo,1996,R,98,"Crime, Thriller",85.0,24.61,8.1
276,The Bandit,1996,Not Rated,128,"Crime, Drama, Thriller",,,8.1
277,Underground,1995,Not Rated,167,"Comedy, Drama, Fantasy",79.0,0.17,8.1
278,La haine,1995,Not Rated,98,"Crime, Drama",,0.31,8.1
279,Before Sunrise,1995,R,101,"Drama, Romance",77.0,5.54,8.1
280,Three Colors: Red,1994,R,99,"Drama, Mystery, Romance",100.0,4.04,8.1
281,In the Name of the Father,1993,R,133,"Biography, Crime, Drama",84.0,25.01,8.1
282,Groundhog Day,1993,PG,101,"Comedy, Drama, Fantasy",72.0,70.91,8.1
283,Farewell My Concubine,1993,R,171,"Drama, Music, Romance",83.0,5.22,8.1
284,Raise the Red Lantern,1991,PG,125,"Drama, Romance",,2.60,8.1
285,Time of the Gypsies,1988,R,142,"Comedy, Crime, Drama",,0.28,8.1
286,Dead Poets Society,1989,PG,128,"Comedy, Drama",79.0,95.86,8.1
287,My Neighbor Totoro,1988,G,86,"Animation, Comedy, Family",86.0,1.11,8.1
288,Stand by Me,1986,R,89,"Adventure, Drama",75.0,52.29,8.1
289,Platoon,1986,R,120,"Drama, War",92.0,138.53,8.1
290,Jean de Florette,1986,PG,120,"Comedy, Drama",,4.94,8.1
291,The Terminator,1984,R,107,"Action, Sci-Fi",84.0,38.40,8.1
292,"Paris, Texas",1984,R,145,Drama,80.0,2.18,8.1
293,Fanny and Alexander,1982,R,188,Drama,100.0,4.97,8.1
294,Blade Runner,1982,R,117,"Action, Drama, Sci-Fi",84.0,32.87,8.1
295,Stalker,1979,Not Rated,162,"Drama, Sci-Fi",,0.23,8.1
296,Autumn Sonata,1978,PG,99,"Drama, Music",,,8.1
297,The Deer Hunter,1978,R,183,"Drama, War",86.0,48.98,8.1
298,Rocky,1976,PG,120,"Drama, Sport",70.0,117.24,8.1
299,Network,1976,R,121,Drama,83.0,#219,8.1
300,The Message,1976,PG,177,"Biography, Drama, History",,,8.1
301,Sholay,1975,Not Rated,162,"Action, Adventure, Comedy",,,8.1
302,Jaws,1975,PG,124,"Adventure, Thriller",87.0,260.00,8.1
303,Barry Lyndon,1975,PG,185,"Adventure, Drama, War",89.0,#191,8.1
304,A Woman Under the Influence,1974,R,155,"Drama, Romance",88.0,13.34,8.1
305,Paper Moon,1973,PG,102,"Comedy, Crime, Drama",77.0,30.93,8.1
306,The Exorcist,1973,R,122,Horror,81.0,232.91,8.1
307,Anand,1971,Not Rated,122,"Drama, Musical",,,8.1
308,Cool Hand Luke,1967,GP,127,"Crime, Drama",92.0,16.22,8.1
309,Persona,1966,Not Rated,83,"Drama, Thriller",86.0,#243,8.1
310,Andrei Rublev,1966,R,205,"Biography, Drama, History",,0.10,8.1
311,The Sound of Music,1965,G,172,"Biography, Drama, Family",63.0,163.21,8.1
312,The Battle of Algiers,1966,Not Rated,121,"Drama, War",96.0,0.06,8.1
313,The Man Who Shot Liberty Valance,1962,Approved,123,"Drama, Western",94.0,,8.1
314,The Virgin Spring,1960,Not Rated,89,Drama,,1.53,8.1
315,Inherit the Wind,1960,Passed,128,"Biography, Drama, History",75.0,,8.1
316,The 400 Blows,1959,Not Rated,99,"Crime, Drama",,#239,8.1
317,Ben-Hur,1959,G,212,"Adventure, Drama",90.0,74.70,8.1
318,The Hidden Fortress,1958,Not Rated,126,"Action, Adventure, Drama",89.0,,8.1
319,Wild Strawberries,1957,Not Rated,91,"Drama, Romance",88.0,#184,8.1
320,The Seventh Seal,1957,Not Rated,96,"Drama, Fantasy",88.0,#199,8.1
321,Nights of Cabiria,1957,Not Rated,110,Drama,,0.75,8.1
322,Throne of Blood,1957,Not Rated,110,"Drama, History",,,8.1
323,Rififi,1955,Not Rated,118,"Crime, Drama, Thriller",97.0,0.06,8.1
324,On the Waterfront,1954,Approved,108,"Crime, Drama, Thriller",91.0,9.60,8.1
325,Diabolique,1955,Not Rated,117,"Crime, Drama, Horror",,1.09,8.1
326,Ace in the Hole,1951,Approved,111,"Drama, Film-Noir",72.0,3.97,8.1
327,White Heat,1949,Not Rated,114,"Action, Crime, Drama",,,8.1
328,The Third Man,1949,Approved,93,"Film-Noir, Mystery, Thriller",97.0,0.45,8.1
329,The Red Shoes,1948,Not Rated,135,"Drama, Music, Romance",,10.90,8.1
330,The Best Years of Our Lives,1946,Approved,170,"Drama, Romance, War",93.0,23.65,8.1
331,Rebecca,1940,Approved,130,"Drama, Film-Noir, Mystery",86.0,4.36,8.1
332,The Grapes of Wrath,1940,Passed,129,Drama,96.0,0.06,8.1
333,The Wizard of Oz,1939,PG,102,"Adventure, Family, Fantasy",92.0,2.08,8.1
334,Mr. Smith Goes to Washington,1939,Passed,129,"Comedy, Drama",73.0,9.60,8.1
335,The Grand Illusion,1937,Not Rated,113,"Drama, War",,0.17,8.1
336,It Happened One Night,1934,Passed,105,"Comedy, Romance",87.0,4.36,8.1
337,All Quiet on the Western Front,1930,Passed,152,"Drama, War",91.0,3.27,8.1
338,The Circus,1928,Passed,72,"Comedy, Family, Romance",90.0,,8.1
339,Sunrise,1927,Passed,94,"Drama, Romance",95.0,0.54,8.1
340,"Quo Vadis, Aida?",2020,,101,"Drama, History, War",97.0,,8.0
341,Wolfwalkers,2020,PG,103,"Animation, Adventure, Family",87.0,,8.0
342,The Invisible Guest,2016,TV-MA,106,"Crime, Drama, Mystery",,,8.0
343,La La Land,2016,PG-13,128,"Comedy, Drama, Music",94.0,151.10,8.0
344,Lion,2016,PG-13,118,"Biography, Drama",69.0,51.74,8.0
345,The Martian,2015,PG-13,144,"Adventure, Drama, Sci-Fi",80.0,228.43,8.0
346,Mommy,I 2014,R,139,Drama,74.0,3.49,8.0
347,Haider,2014,Not Rated,160,"Action, Crime, Drama",,0.90,8.0
348,Soul,2020,PG,100,"Animation, Adventure, Comedy",83.0,,8.0
349,Zootopia,2016,PG,108,"Animation, Adventure, Comedy",78.0,341.27,8.0
350,Baahubali: The Beginning,2015,Not Rated,159,"Action, Drama",,6.74,8.0
351,The Tale of The Princess Kaguya,2013,PG,137,"Animation, Drama, Family",89.0,1.51,8.0
352,Special 26,2013,Not Rated,144,"Crime, Drama, Thriller",,1.08,8.0
353,The Imitation Game,2014,PG-13,114,"Biography, Drama, Thriller",71.0,91.13,8.0
354,Guardians of the Galaxy,2014,PG-13,121,"Action, Adventure, Comedy",76.0,333.18,8.0
355,Song of the Sea,2014,PG,93,"Animation, Adventure, Drama",85.0,0.86,8.0
356,Blade Runner 2049,2017,R,164,"Action, Drama, Mystery",81.0,92.05,8.0
357,Her,2013,R,126,"Drama, Romance, Sci-Fi",91.0,25.57,8.0
358,The Revenant,2015,R,156,"Action, Adventure, Drama",76.0,183.64,8.0
359,Elite Squad 2: The Enemy Within,2010,Not Rated,115,"Action, Crime, Drama",71.0,0.10,8.0
360,The King's Speech,2010,R,118,"Biography, Drama, History",88.0,138.80,8.0
361,Deadpool,2016,R,108,"Action, Adventure, Comedy",65.0,363.07,8.0
362,Zack Snyder's Justice League,2021,R,242,"Action, Adventure, Fantasy",54.0,,8.0
363,Ip Man,2008,R,106,"Action, Biography, Drama",59.0,,8.0
364,The Breath,2009,,128,"Action, Drama, Thriller",,,8.0
365,Dune,2021,PG-13,155,"Action, Adventure, Drama",74.0,108.33,8.0
366,Departures,2008,PG-13,130,Drama,68.0,1.50,8.0
367,CODA,2021,PG-13,111,"Comedy, Drama, Music",72.0,,8.0
368,Slumdog Millionaire,2008,R,120,"Crime, Drama, Romance",84.0,141.32,8.0
369,Black Swan,2010,R,108,"Drama, Thriller",79.0,106.95,8.0
370,Elite Squad,2007,R,115,"Action, Crime, Drama",33.0,0.01,8.0
371,The Avengers,2012,PG-13,143,"Action, Adventure, Sci-Fi",69.0,623.28,8.0
372,Persepolis,2007,PG-13,96,"Animation, Biography, Drama",90.0,4.45,8.0
373,"Carry On, Munna Bhai",2006,Not Rated,144,"Comedy, Drama, Romance",,2.22,8.0
374,The Pursuit of Happyness,2006,PG-13,117,"Biography, Drama",64.0,163.57,8.0
375,Blood Diamond,2006,R,143,"Adventure, Drama, Thriller",64.0,57.37,8.0
376,The Bourne Ultimatum,2007,PG-13,115,"Action, Mystery, Thriller",85.0,227.47,8.0
377,Nobody Knows,2004,PG-13,141,Drama,88.0,0.68,8.0
378,Sin City,2005,R,124,"Crime, Thriller",74.0,74.10,8.0
379,The Diving Bell and the Butterfly,2007,PG-13,112,"Biography, Drama",92.0,5.99,8.0
380,Tae Guk Gi: The Brotherhood of War,2004,R,140,"Action, Drama, War",64.0,1.11,8.0
381,G.O.R.A.,2004,18,127,"Adventure, Comedy, Sci-Fi",,,8.0
382,Casino Royale,2006,PG-13,144,"Action, Adventure, Thriller",80.0,167.45,8.0
383,Kill Bill: Vol. 2,2004,R,137,"Action, Crime, Thriller",83.0,66.21,8.0
384,"Spring, Summer, Fall, Winter... and Spring",2003,R,103,"Drama, Romance",85.0,2.38,8.0
385,The Sea Inside,I 2004,PG-13,126,"Biography, Drama",74.0,2.09,8.0
386,Cinderella Man,2005,PG-13,144,"Biography, Drama, Romance",69.0,61.65,8.0
387,Infernal Affairs,2002,R,101,"Action, Crime, Drama",75.0,0.17,8.0
388,Big Fish,2003,PG-13,125,"Adventure, Drama, Fantasy",58.0,66.26,8.0
389,The Incredibles,2004,PG,115,"Animation, Action, Adventure",90.0,261.44,8.0
390,My Sassy Girl,2001,Not Rated,137,"Comedy, Drama, Romance",,,8.0
391,Dogville,2003,R,178,"Crime, Drama",60.0,1.53,8.0
392,Vizontele,2001,,110,"Comedy, Drama",,,8.0
393,Donnie Darko,2001,R,113,"Drama, Mystery, Sci-Fi",88.0,1.48,8.0
394,Magnolia,1999,R,188,Drama,77.0,22.46,8.0
395,Neon Genesis Evangelion: The End of Evangelion,1997,TV-MA,87,"Animation, Action, Drama",,,8.0
396,The Straight Story,1999,G,112,"Biography, Drama",86.0,6.20,8.0
397,Perfect Blue,1997,R,81,"Animation, Crime, Drama",67.0,0.78,8.0
398,Central Station,1998,R,110,Drama,80.0,5.60,8.0
399,The Legend of 1900,1998,R,169,"Drama, Music, Romance",58.0,0.26,8.0
400,"Black Cat, White Cat",1998,R,127,"Comedy, Crime, Romance",73.0,0.35,8.0
401,Sling Blade,1996,R,135,Drama,84.0,24.48,8.0
402,Secrets & Lies,1996,R,136,"Comedy, Drama",91.0,13.42,8.0
403,12 Monkeys,1995,R,129,"Mystery, Sci-Fi, Thriller",74.0,57.14,8.0
404,Dilwale Dulhania Le Jayenge,1995,Not Rated,181,"Drama, Romance",,,8.0
405,Chungking Express,1994,PG-13,102,"Comedy, Crime, Drama",78.0,0.60,8.0
406,Andaz Apna Apna,1994,Not Rated,160,"Action, Comedy, Romance",,,8.0
407,Scent of a Woman,1992,R,156,Drama,59.0,63.90,8.0
408,Aladdin,1992,G,90,"Animation, Adventure, Comedy",86.0,217.35,8.0
409,JFK,1991,R,189,"Drama, History, Thriller",72.0,70.41,8.0
410,Beauty and the Beast,1991,G,84,"Animation, Family, Fantasy",95.0,218.97,8.0
411,Dances with Wolves,1990,PG-13,181,"Adventure, Drama, Western",72.0,184.21,8.0
412,Rain Man,1988,R,133,Drama,65.0,178.80,8.0
413,Akira,1988,R,124,"Animation, Action, Drama",67.0,0.55,8.0
414,The Princess Bride,1987,PG,98,"Adventure, Family, Fantasy",77.0,30.86,8.0
415,Wings of Desire,1987,PG-13,128,"Drama, Fantasy, Romance",79.0,3.33,8.0
416,"Goodbye, Children",1987,PG,104,"Drama, War",88.0,4.54,8.0
417,Castle in the Sky,1986,PG,125,"Animation, Adventure, Family",78.0,,8.0
418,Nausicaä of the Valley of the Wind,1984,PG,117,"Animation, Adventure, Sci-Fi",86.0,0.50,8.0
419,Nostalghia,1983,Not Rated,125,Drama,,0.01,8.0
420,Pink Floyd: The Wall,1982,R,95,"Drama, Fantasy, Music",47.0,22.24,8.0
421,Gandhi,1982,PG,191,"Biography, Drama, History",79.0,52.77,8.0
422,Fitzcarraldo,1982,PG,158,"Adventure, Drama",,,8.0
423,Life of Brian,1979,R,94,Comedy,77.0,20.05,8.0
424,Being There,1979,PG,130,"Comedy, Drama",83.0,30.18,8.0
425,Annie Hall,1977,PG,93,"Comedy, Romance",92.0,39.20,8.0
426,Dog Day Afternoon,1975,R,125,"Biography, Crime, Drama",86.0,50.00,8.0
427,Mirror,1975,Not Rated,107,"Biography, Drama",80.0,0.18,8.0
428,Young Frankenstein,1974,PG,106,Comedy,80.0,86.30,8.0
429,Papillon,1973,R,151,"Biography, Crime, Drama",58.0,53.27,8.0
430,Cries & Whispers,1972,R,91,Drama,,1.74,8.0
431,Solaris,1972,PG,167,"Drama, Mystery, Sci-Fi",93.0,,8.0
432,Sleuth,1972,PG,138,"Mystery, Thriller",,4.08,8.0
433,The Last Picture Show,1971,R,118,"Drama, Romance",93.0,29.13,8.0
434,Fiddler on the Roof,1971,G,181,"Drama, Family, Musical",67.0,80.50,8.0
435,Butch Cassidy and the Sundance Kid,1969,PG,110,"Biography, Crime, Drama",66.0,102.31,8.0
436,Rosemary's Baby,1968,Approved,137,"Drama, Horror",96.0,,8.0
437,Planet of the Apes,1968,G,112,"Adventure, Sci-Fi",79.0,33.40,8.0
438,Le Samouraï,1967,GP,101,"Crime, Drama",,0.04,8.0
439,The Graduate,1967,PG,106,"Comedy, Drama, Romance",83.0,104.95,8.0
440,Who's Afraid of Virginia Woolf?,1966,Not Rated,131,Drama,75.0,,8.0
441,The Leopard,1963,PG,186,"Drama, History",100.0,,8.0
442,8½,1963,Not Rated,138,Drama,92.0,0.05,8.0
443,The Exterminating Angel,1962,Not Rated,95,"Drama, Fantasy",,,8.0
444,What Ever Happened to Baby Jane?,1962,Passed,134,"Drama, Horror, Thriller",75.0,4.05,8.0
445,Sanjuro,1962,Not Rated,96,"Action, Drama, Thriller",,,8.0
446,Ivan's Childhood,1962,Not Rated,95,"Drama, War",,,8.0
447,Through a Glass Darkly,1961,Not Rated,90,Drama,84.0,,8.0
448,The Hustler,1961,Not Rated,134,"Drama, Sport",90.0,8.28,8.0
449,La dolce vita,1960,Not Rated,174,"Comedy, Drama",95.0,19.52,8.0
450,Rio Bravo,1959,Passed,141,Western,93.0,12.54,8.0
451,Anatomy of a Murder,1959,Not Rated,161,"Drama, Mystery",95.0,11.90,8.0
452,Touch of Evil,1958,PG-13,95,"Crime, Drama, Film-Noir",99.0,2.24,8.0
453,Sweet Smell of Success,1957,Approved,96,"Drama, Film-Noir",100.0,,8.0
454,The Killing,1956,Approved,84,"Crime, Drama, Film-Noir",91.0,,8.0
455,The Night of the Hunter,1955,Not Rated,92,"Crime, Drama, Film-Noir",99.0,0.65,8.0
456,La strada,1954,Not Rated,108,Drama,,,8.0
457,Stalag 17,1953,Not Rated,120,"Comedy, Drama, War",84.0,,8.0
458,Roman Holiday,1953,Passed,118,"Comedy, Romance",78.0,,8.0
459,High Noon,1952,PG,85,"Drama, Thriller, Western",89.0,9.45,8.0
460,Kind Hearts and Coronets,1949,Not Rated,106,"Comedy, Crime",,,8.0
461,Out of the Past,1947,Not Rated,97,"Crime, Drama, Film-Noir",85.0,,8.0
462,"Rome, Open City",1945,Not Rated,103,"Drama, Thriller, War",,,8.0
463,Brief Encounter,1945,Not Rated,86,"Drama, Romance",92.0,,8.0
464,The Maltese Falcon,1941,Passed,100,"Crime, Film-Noir, Mystery",97.0,2.11,8.0
465,The Shop Around the Corner,1940,Not Rated,99,"Comedy, Drama, Romance",96.0,0.20,8.0
466,The Cabinet of Dr. Caligari,1920,Not Rated,67,"Horror, Mystery, Thriller",,,8.0
467,Knives Out,2019,PG-13,130,"Comedy, Crime, Drama",82.0,165.36,7.9
468,RRR,2022,Not Rated,187,"Action, Drama",83.0,,7.9
469,Shoplifters,2018,R,121,"Crime, Drama, Thriller",93.0,3.31,7.9
470,Badhaai Ho,2018,Not Rated,124,"Comedy, Drama",,,7.9
471,Marriage Story,2019,R,137,"Drama, Romance",94.0,2.00,7.9
472,Super 30,2019,Not Rated,154,"Biography, Drama",,2.27,7.9
473,Pad Man,2018,PG-13,140,"Biography, Comedy, Drama",,1.66,7.9
474,A Taxi Driver,2017,Not Rated,137,"Action, Drama, History",69.0,1.53,7.9
475,Togo,2019,PG,113,"Adventure, Biography, Drama",69.0,,7.9
476,Airlift,2016,Not Rated,130,"Action, Drama, History",,,7.9
477,M.S. Dhoni: The Untold Story,2016,Not Rated,184,"Biography, Drama, Sport",,1.78,7.9
478,Baby,I 2015,Not Rated,159,"Action, Crime, Thriller",,,7.9
479,Sing Street,2016,PG-13,106,"Comedy, Drama, Music",79.0,3.24,7.9
480,Thor: Ragnarok,2017,PG-13,130,"Action, Adventure, Comedy",74.0,315.06,7.9
481,Jojo Rabbit,2019,PG-13,108,"Comedy, Drama, War",58.0,33.37,7.9
482,Wonder,I 2017,PG,113,"Drama, Family",66.0,132.42,7.9
483,Arrival,II 2016,PG-13,116,"Drama, Mystery, Sci-Fi",81.0,100.55,7.9
484,Gully Boy,2019,Not Rated,154,"Drama, Music, Romance",65.0,5.57,7.9
485,Short Term 12,2013,R,96,Drama,82.0,1.01,7.9
486,The Raid 2,2014,R,150,"Action, Crime, Thriller",71.0,2.63,7.9
487,Before Midnight,2013,R,109,"Drama, Romance",94.0,8.11,7.9
488,X-Men: Days of Future Past,2014,PG-13,132,"Action, Adventure, Sci-Fi",75.0,233.92,7.9
489,Bohemian Rhapsody,2018,PG-13,134,"Biography, Drama, Music",49.0,216.43,7.9
490,The Way He Looks,2014,Not Rated,96,"Drama, Romance",71.0,0.10,7.9
491,The Perks of Being a Wallflower,2012,PG-13,103,Drama,67.0,17.74,7.9
492,The Artist,I 2011,PG-13,100,"Comedy, Drama, Romance",89.0,44.67,7.9
493,Edge of Tomorrow,2014,PG-13,113,"Action, Adventure, Sci-Fi",71.0,100.21,7.9
494,Avatar: The Way of Water,2022,PG-13,192,"Action, Adventure, Fantasy",67.0,,7.9
495,Amour,2012,PG-13,127,Drama,94.0,6.74,7.9
496,About Elly,2009,TV-PG,119,"Drama, Mystery",87.0,0.11,7.9
497,Dev.D,2009,Not Rated,144,"Comedy, Drama, Romance",,0.01,7.9
498,My Name Is Khan,2010,PG-13,165,"Adventure, Drama, Romance",50.0,4.02,7.9
499,The Banshees of Inisherin,2022,R,114,"Comedy, Drama",87.0,,7.9
500,Let the Right One In,2008,R,114,"Drama, Fantasy, Horror",82.0,2.12,7.9
501,District 9,2009,R,112,"Action, Sci-Fi, Thriller",81.0,115.65,7.9
502,The Wrestler,2008,R,109,"Drama, Sport",80.0,26.24,7.9
503,Jab We Met,2007,Not Rated,138,"Comedy, Drama, Romance",,0.41,7.9
504,Boyhood,I 2014,R,165,Drama,100.0,25.38,7.9
505,"4 Months, 3 Weeks and 2 Days",2007,Not Rated,113,Drama,97.0,1.19,7.9
