Rank,Movie_name,Year,Certificate,Runtime_in_min,Genre,Metascore,Gross_in_$_M,Rating_from_10
506,Star Trek,2009,PG-13,127,"Action, Adventure, Sci-Fi",82.0,257.73,7.9
507,Dallas Buyers Club,2013,R,117,"Biography, Drama",77.0,27.30,7.9
508,In Bruges,2008,R,107,"Comedy, Crime, Drama",67.0,7.76,7.9
509,The Man from Earth,2007,Not Rated,87,"Drama, Fantasy, Mystery",,,7.9
510,Avatar,2009,PG-13,162,"Action, Adventure, Fantasy",83.0,760.51,7.9
511,Letters from Iwo Jima,2006,R,141,"Action, Adventure, Drama",89.0,13.76,7.9
512,Life of Pi,2012,PG,127,"Adventure, Drama, Fantasy",79.0,124.99,7.9
513,Fantastic Mr. Fox,2009,PG,87,"Animation, Adventure, Comedy",83.0,21.00,7.9
514,3-Iron,2004,R,88,"Crime, Drama, Romance",72.0,0.24,7.9
515,C.R.A.Z.Y.,2005,Not Rated,129,"Comedy, Drama",81.0,,7.9
516,The Return,2003,Not Rated,110,Drama,82.0,0.50,7.9
517,Iron Man,2008,PG-13,126,"Action, Adventure, Sci-Fi",79.0,318.41,7.9
518,Shaun of the Dead,2004,R,99,"Comedy, Horror",76.0,13.54,7.9
519,Kal Ho Naa Ho,2003,Not Rated,186,"Comedy, Drama, Musical",54.0,1.79,7.9
520,Head-On,2004,R,121,"Drama, Romance",78.0,,7.9
521,Mystic River,2003,R,138,"Crime, Drama, Mystery",84.0,90.14,7.9
522,Harry Potter and the Prisoner of Azkaban,2004,PG,142,"Adventure, Family, Fantasy",82.0,249.36,7.9
523,Hero,2002,PG-13,120,"Action, Adventure, Drama",85.0,53.71,7.9
524,Talk to Her,2002,R,112,"Drama, Mystery, Romance",86.0,9.28,7.9
525,No Man's Land,I 2001,R,98,"Comedy, Drama, War",84.0,1.06,7.9
526,The Bourne Identity,2002,PG-13,119,"Action, Mystery, Thriller",68.0,121.66,7.9
527,Nine Queens,2000,R,114,"Crime, Drama, Thriller",80.0,1.22,7.9
528,Children of Men,2006,R,109,"Action, Drama, Sci-Fi",84.0,35.55,7.9
529,"Crouching Tiger, Hidden Dragon",2000,PG-13,120,"Action, Adventure, Drama",94.0,128.08,7.9
530,Almost Famous,2000,R,122,"Adventure, Comedy, Drama",90.0,32.53,7.9
531,Dancer in the Dark,2000,R,140,"Crime, Drama, Musical",61.0,4.18,7.9
532,Mulholland Drive,2001,R,147,"Drama, Mystery, Thriller",85.0,7.22,7.9
533,Shrek,2001,PG,90,"Animation, Adventure, Comedy",84.0,267.67,7.9
534,Toy Story 2,1999,G,92,"Animation, Adventure, Comedy",88.0,245.85,7.9
535,Titanic,1997,PG-13,194,"Drama, Romance",75.0,659.33,7.9
536,Knockin' on Heaven's Door,1997,Not Rated,87,"Action, Crime, Comedy",,0.00,7.9
537,Boogie Nights,1997,R,155,Drama,85.0,26.40,7.9
538,Whisper of the Heart,1995,G,111,"Animation, Drama, Family",75.0,,7.9
539,Ghost in the Shell,1995,TV-MA,83,"Animation, Action, Crime",76.0,0.52,7.9
540,Once Were Warriors,1994,R,102,"Crime, Drama",77.0,2.20,7.9
541,True Romance,1993,R,119,"Crime, Drama, Romance",59.0,12.28,7.9
542,Three Colors: Blue,1993,R,94,"Drama, Music, Mystery",85.0,1.32,7.9
543,The Nightmare Before Christmas,1993,PG,76,"Animation, Family, Fantasy",82.0,75.08,7.9
544,Carlito's Way,1993,R,144,"Crime, Drama, Thriller",65.0,36.95,7.9
545,"Blood In, Blood Out",1993,R,180,"Crime, Drama",47.0,4.50,7.9
546,Edward Scissorhands,1990,PG-13,105,"Drama, Fantasy, Romance",74.0,56.36,7.9
547,My Left Foot,1989,R,103,"Biography, Drama",97.0,14.74,7.9
548,Do the Right Thing,1989,R,120,"Comedy, Drama",93.0,27.55,7.9
549,The Sacrifice,1986,PG,149,Drama,,0.30,7.9
550,Hannah and Her Sisters,1986,PG-13,107,"Comedy, Drama",90.0,40.08,7.9
551,Brazil,1985,R,132,"Drama, Sci-Fi",84.0,9.93,7.9
552,This Is Spinal Tap,1984,R,82,"Comedy, Music",92.0,4.74,7.9
553,A Christmas Story,1983,PG,93,"Comedy, Family",77.0,20.61,7.9
554,E.T. the Extra-Terrestrial,1982,PG,115,"Adventure, Family, Sci-Fi",91.0,435.11,7.9
555,Kagemusha,1980,PG,162,"Drama, History, War",84.0,,7.9
556,The Blues Brothers,1980,R,133,"Action, Adventure, Comedy",60.0,57.23,7.9
557,Manhattan,1979,R,96,"Comedy, Drama, Romance",83.0,45.70,7.9
558,All the President's Men,1976,PG,138,"Drama, History, Thriller",84.0,70.60,7.9
559,I Remember,1973,R,123,"Comedy, Drama",,0.58,7.9
560,Harold and Maude,1971,PG,91,"Comedy, Drama, Romance",62.0,,7.9
561,Patton,1970,GP,172,"Biography, Drama, War",91.0,61.70,7.9
562,The Conformist,1970,R,113,Drama,100.0,0.54,7.9
563,Le Cercle Rouge,1970,Not Rated,140,"Crime, Drama, Thriller",91.0,0.37,7.9
564,The Wild Bunch,1969,R,135,"Action, Adventure, Western",97.0,12.06,7.9
565,The Lion in Winter,1968,PG,134,"Biography, Drama, History",,22.28,7.9
566,In the Heat of the Night,1967,Approved,110,"Drama, Mystery, Thriller",75.0,24.38,7.9
567,In Cold Blood,1967,R,134,"Biography, Crime, Drama",89.0,,7.9
568,Doctor Zhivago,1965,PG-13,197,"Drama, Romance, War",69.0,111.72,7.9
569,A Fistful of Dollars,1964,R,99,"Action, Drama, Western",65.0,14.50,7.9
570,Charade,1963,Passed,113,"Comedy, Mystery, Romance",83.0,13.47,7.9
571,Vivre Sa Vie,1962,Not Rated,85,Drama,,,7.9
572,The Manchurian Candidate,1962,PG-13,126,"Drama, Thriller",94.0,,7.9
573,Spartacus,1960,PG-13,197,"Adventure, Biography, Drama",87.0,30.00,7.9
574,Hiroshima Mon Amour,1959,Not Rated,90,"Drama, Romance",,0.09,7.9
575,Cat on a Hot Tin Roof,1958,Not Rated,108,Drama,84.0,17.57,7.9
576,Elevator to the Gallows,1958,Not Rated,91,"Crime, Drama, Thriller",94.0,0.11,7.9
577,The Ten Commandments,1956,G,220,"Adventure, Drama, Family",,93.74,7.9
578,The Searchers,1956,Passed,119,"Adventure, Drama, Western",94.0,,7.9
579,The Big Heat,1953,Passed,89,"Crime, Film-Noir, Thriller",,,7.9
580,A Streetcar Named Desire,1951,PG,122,Drama,97.0,8.00,7.9
581,Strangers on a Train,1951,PG,101,"Crime, Drama, Film-Noir",88.0,7.63,7.9
582,In a Lonely Place,1950,Not Rated,94,"Drama, Film-Noir, Mystery",,,7.9
583,Harvey,1950,Approved,104,"Comedy, Drama, Fantasy",,,7.9
584,Rope,1948,Approved,80,"Crime, Drama, Mystery",73.0,,7.9
585,Miracle on 34th Street,1947,Not Rated,96,"Comedy, Drama, Family",88.0,2.65,7.9
586,Notorious,1946,Not Rated,102,"Drama, Film-Noir, Romance",100.0,10.46,7.9
587,The Big Sleep,1946,Passed,114,"Crime, Film-Noir, Mystery",86.0,6.54,7.9
588,Beauty and the Beast,1946,Not Rated,93,"Drama, Fantasy, Romance",92.0,0.30,7.9
589,Mildred Pierce,1945,Approved,111,"Crime, Drama, Film-Noir",88.0,,7.9
590,The Lost Weekend,1945,Passed,101,"Drama, Film-Noir",,9.46,7.9
591,Laura,1944,Passed,88,"Drama, Film-Noir, Mystery",,4.36,7.9
592,Arsenic and Old Lace,1944,Not Rated,118,"Comedy, Crime, Thriller",,,7.9
593,Sullivan's Travels,1941,Passed,90,"Adventure, Comedy, Drama",,,7.9
594,The Philadelphia Story,1940,Not Rated,112,"Comedy, Romance",96.0,,7.9
595,The Rules of the Game,1939,Not Rated,110,"Comedy, Drama",98.0,,7.9
596,The Adventures of Robin Hood,1938,PG,102,"Action, Adventure, Romance",97.0,3.98,7.9
597,The Thin Man,1934,TV-PG,91,"Comedy, Crime, Mystery",86.0,,7.9
598,King Kong,1933,Passed,100,"Adventure, Horror, Sci-Fi",90.0,10.00,7.9
599,Battleship Potemkin,1925,Not Rated,66,"Drama, History, Thriller",97.0,0.05,7.9
600,Nosferatu,1922,Not Rated,94,"Fantasy, Horror",,,7.9
601,The Gentlemen,2019,R,113,"Action, Comedy, Crime",51.0,36.47,7.8
602,Hindi Medium,2017,Not Rated,132,"Comedy, Drama",,,7.8
603,Call Me by Your Name,2017,R,132,"Drama, Romance",94.0,18.10,7.8
604,"I, Daniel Blake",2016,R,100,Drama,78.0,0.26,7.8
605,Isle of Dogs,2018,PG-13,101,"Animation, Adventure, Comedy",82.0,32.02,7.8
606,Dunkirk,2017,PG-13,106,"Action, Drama, History",94.0,188.37,7.8
607,Hidden Figures,2016,PG,127,"Biography, Drama, History",74.0,169.61,7.8
608,Hunt for the Wilderpeople,2016,PG-13,101,"Adventure, Comedy, Drama",81.0,5.20,7.8
609,Paddington 2,2017,PG,103,"Adventure, Comedy, Family",88.0,40.44,7.8
610,Manchester by the Sea,2016,R,137,Drama,96.0,47.70,7.8
611,Land of Mine,2015,R,100,"Drama, History, War",75.0,0.44,7.8
612,Rogue One: A Star Wars Story,2016,PG-13,133,"Action, Adventure, Sci-Fi",65.0,532.18,7.8
613,Captain Fantastic,2016,R,118,"Comedy, Drama",72.0,5.88,7.8
614,Captain America: Civil War,2016,PG-13,147,"Action, Adventure, Sci-Fi",75.0,408.08,7.8
615,The Hateful Eight,2015,R,168,"Crime, Drama, Mystery",68.0,54.12,7.8
616,Little Women,2019,PG,135,"Drama, Romance",91.0,108.10,7.8
617,Loving Vincent,2017,PG-13,94,"Animation, Biography, Crime",62.0,6.74,7.8
618,Pride,I 2014,R,119,"Biography, Comedy, Drama",79.0,,7.8
619,Nightcrawler,2014,R,117,"Crime, Drama, Thriller",76.0,32.38,7.8
620,Star Wars: Episode VII - The Force Awakens,2015,PG-13,138,"Action, Adventure, Sci-Fi",80.0,936.66,7.8
621,The Lunchbox,2013,PG,104,"Drama, Romance",76.0,4.23,7.8
622,"Like Father, Like Son",2013,Not Rated,121,Drama,73.0,0.28,7.8
623,Vicky Donor,2012,Not Rated,126,"Comedy, Romance",,0.17,7.8
624,Big Hero 6,2014,PG,102,"Animation, Action, Adventure",74.0,222.53,7.8
625,About Time,I 2013,R,123,"Comedy, Drama, Fantasy",55.0,15.32,7.8
626,English Vinglish,2012,Not Rated,134,"Comedy, Drama, Family",,1.67,7.8
627,The Best Offer,2013,R,131,"Crime, Drama, Mystery",49.0,0.09,7.8
628,The Batman,2022,PG-13,176,"Action, Crime, Drama",72.0,,7.8
629,Captain America: The Winter Soldier,2014,PG-13,136,"Action, Adventure, Sci-Fi",70.0,259.77,7.8
630,Once Upon a Time in Anatolia,2011,Not Rated,157,"Crime, Drama, Thriller",82.0,0.14,7.8
631,Moonrise Kingdom,2012,PG-13,94,"Comedy, Drama, Romance",84.0,45.51,7.8
632,How to Train Your Dragon 2,2014,PG,102,"Animation, Action, Adventure",77.0,177.00,7.8
633,The Big Short,2015,R,130,"Biography, Comedy, Drama",81.0,70.26,7.8
634,I Saw the Devil,2010,Not Rated,144,"Action, Crime, Drama",67.0,0.13,7.8
635,The Girl with the Dragon Tattoo,2011,R,158,"Crime, Drama, Mystery",71.0,102.52,7.8
636,Captain Phillips,2013,PG-13,134,"Action, Biography, Crime",82.0,107.10,7.8
637,Straight Outta Compton,2015,R,147,"Biography, Drama, History",72.0,161.20,7.8
638,The Irishman,2019,R,209,"Biography, Crime, Drama",94.0,7.00,7.8
639,The Social Network,2010,PG-13,120,"Biography, Drama",95.0,96.96,7.8
640,A Prophet,2009,R,155,"Crime, Drama",90.0,2.08,7.8
641,Thirteen Lives,2022,PG-13,147,"Action, Adventure, Biography",66.0,,7.8
642,Mother,2009,R,129,"Crime, Drama, Mystery",79.0,0.55,7.8
643,The Chaser,2008,Not Rated,125,"Action, Crime, Drama",64.0,,7.8
644,Moon,2009,R,97,"Drama, Mystery, Sci-Fi",67.0,5.01,7.8
645,The Hobbit: The Desolation of Smaug,2013,PG-13,161,"Adventure, Fantasy",66.0,258.37,7.8
646,The White Ribbon,2009,R,144,"Drama, Mystery, Thriller",82.0,2.22,7.8
647,The Girl with the Dragon Tattoo,2009,R,152,"Crime, Drama, Mystery",76.0,10.10,7.8
648,Skyfall,2012,PG-13,143,"Action, Adventure, Thriller",81.0,304.36,7.8
649,The Worst Person in the World,2021,R,128,"Comedy, Drama, Romance",90.0,,7.8
650,All Quiet on the Western Front,2022,R,148,"Action, Drama, War",76.0,,7.8
651,The Fighter,I 2010,R,116,"Action, Biography, Drama",79.0,93.62,7.8
652,Taken,I 2008,PG-13,90,"Action, Crime, Thriller",51.0,145.00,7.8
653,Once,I 2007,R,86,"Drama, Music, Romance",89.0,9.44,7.8
654,The Hobbit: An Unexpected Journey,2012,PG-13,169,"Adventure, Fantasy",58.0,303.00,7.8
655,Changeling,2008,R,141,"Biography, Crime, Drama",63.0,35.74,7.8
656,Atonement,2007,R,123,"Drama, Mystery, Romance",85.0,50.93,7.8
657,Drive,I 2011,R,100,"Action, Drama",78.0,35.06,7.8
658,American Gangster,2007,R,157,"Biography, Crime, Drama",76.0,130.16,7.8
659,Mr. Nobody,2009,R,141,"Drama, Fantasy, Romance",63.0,0.00,7.8
660,Apocalypto,2006,R,139,"Action, Adventure, Drama",68.0,50.87,7.8
661,The Fall,I 2006,R,117,"Adventure, Drama, Fantasy",64.0,2.28,7.8
662,Little Miss Sunshine,2006,R,101,"Comedy, Drama",80.0,59.89,7.8
663,Hot Fuzz,2007,R,121,"Action, Comedy, Mystery",81.0,23.64,7.8
664,The Curious Case of Benjamin Button,2008,PG-13,166,"Drama, Fantasy, Romance",70.0,127.51,7.8
665,Veer Zaara,2004,Not Rated,192,"Drama, Family, Musical",67.0,2.92,7.8
666,Pride & Prejudice,2005,PG,129,"Drama, Romance",82.0,38.41,7.8
667,The World's Fastest Indian,2005,PG-13,127,"Biography, Drama, Sport",68.0,5.13,7.8
668,Tokyo Godfathers,2003,PG-13,92,"Animation, Adventure, Comedy",73.0,0.13,7.8
669,Serenity,2005,PG-13,119,"Action, Adventure, Sci-Fi",74.0,25.51,7.8
670,Crash,I 2004,R,112,"Crime, Drama, Thriller",66.0,54.58,7.8
671,The Chorus,2004,PG-13,97,"Comedy, Drama, Music",56.0,3.64,7.8
672,Walk the Line,2005,PG-13,136,"Biography, Drama, Music",72.0,119.52,7.8
673,The Notebook,2004,PG-13,123,"Drama, Romance",53.0,81.00,7.8
674,The Last Samurai,2003,R,154,"Action, Drama",55.0,111.11,7.8
675,The Motorcycle Diaries,2004,R,126,"Adventure, Biography, Drama",75.0,16.78,7.8
676,Lilya 4-Ever,2002,R,109,"Crime, Drama",82.0,0.18,7.8
677,Millennium Actress,2001,PG,87,"Animation, Drama, Fantasy",70.0,0.19,7.8
678,Cowboy Bebop: The Movie,2001,TV-14,115,"Animation, Action, Crime",61.0,1.00,7.8
679,Joint Security Area,2000,Not Rated,110,"Action, Drama, Thriller",58.0,,7.8
680,Remember the Titans,2000,PG,113,"Biography, Drama, Sport",48.0,115.65,7.8
681,All About My Mother,1999,R,101,Drama,87.0,8.26,7.8
682,Cast Away,2000,PG-13,143,"Adventure, Drama, Romance",73.0,233.63,7.8
683,The Insider,1999,R,157,"Biography, Drama, Thriller",84.0,28.97,7.8
684,October Sky,1999,PG,108,"Biography, Drama, Family",71.0,32.48,7.8
685,Being John Malkovich,1999,R,113,"Comedy, Drama, Fantasy",90.0,22.86,7.8
686,Gattaca,1997,PG-13,106,"Drama, Sci-Fi, Thriller",64.0,12.34,7.8
687,Hamlet,1996,PG-13,242,Drama,,4.41,7.8
688,Breaking the Waves,1996,R,159,Drama,76.0,4.04,7.8
689,The Postman,1994,PG,108,"Biography, Comedy, Drama",81.0,21.85,7.8
690,Ed Wood,1994,R,127,"Biography, Comedy, Drama",70.0,5.89,7.8
691,Tombstone,1993,R,130,"Biography, Drama, History",50.0,56.51,7.8
692,The Sandlot,1993,PG,101,"Comedy, Drama, Family",55.0,32.42,7.8
693,The Remains of the Day,1993,PG,134,"Drama, Romance",86.0,22.95,7.8
694,Ninja Scroll,1993,Not Rated,94,"Animation, Action, Adventure",,,7.8
695,The Fugitive,1993,PG-13,130,"Action, Crime, Drama",87.0,183.88,7.8
696,A Bronx Tale,1993,R,121,"Crime, Drama",80.0,17.27,7.8
697,Batman: Mask of the Phantasm,1993,PG,76,"Animation, Action, Adventure",65.0,5.62,7.8
698,Boyz n the Hood,1991,R,112,"Crime, Drama",76.0,57.50,7.8
699,Misery,1990,R,107,"Drama, Thriller",75.0,61.28,7.8
700,Awakenings,1990,PG-13,121,"Biography, Drama",74.0,52.10,7.8
701,Kiki's Delivery Service,1989,G,103,"Animation, Adventure, Family",83.0,,7.8
702,Glory,1989,R,122,"Biography, Drama, History",78.0,26.83,7.8
703,The Killer,1989,R,111,"Action, Crime, Drama",82.0,,7.8
704,Crimes and Misdemeanors,1989,PG-13,104,"Comedy, Drama",77.0,18.25,7.8
705,Back to the Future Part II,1989,PG,108,"Adventure, Comedy, Sci-Fi",57.0,118.50,7.8
706,Mississippi Burning,1988,R,128,"Crime, Drama, Mystery",65.0,34.60,7.8
707,The Untouchables,1987,R,119,"Crime, Drama, Thriller",79.0,76.27,7.8
708,Predator,1987,R,107,"Action, Adventure, Horror",47.0,59.74,7.8
709,Ferris Bueller's Day Off,1986,PG-13,103,Comedy,61.0,70.14,7.8
710,The Breakfast Club,1985,R,97,"Comedy, Drama",66.0,45.88,7.8
711,The Killing Fields,1984,R,141,"Biography, Drama, History",76.0,34.70,7.8
712,Ghostbusters,1984,PG,105,"Action, Comedy, Fantasy",71.0,238.63,7.8
713,The Right Stuff,1983,PG,193,"Adventure, Biography, Drama",91.0,21.50,7.8
714,The King of Comedy,1982,PG,109,"Comedy, Crime, Drama",73.0,2.50,7.8
715,Kramer vs. Kramer,1979,PG,105,Drama,77.0,106.26,7.8
716,All That Jazz,1979,R,123,"Drama, Music, Musical",72.0,37.82,7.8
717,Days of Heaven,1978,PG,94,"Drama, Romance",93.0,,7.8
718,Dawn of the Dead,1978,Unrated,127,"Horror, Thriller",71.0,5.10,7.8
719,The Outlaw Josey Wales,1976,PG,135,Western,69.0,31.80,7.8
720,The Man Who Would Be King,1975,PG,129,"Adventure, War",91.0,,7.8
721,The Holy Mountain,1973,R,114,"Adventure, Drama, Fantasy",76.0,0.06,7.8
722,The Conversation,1974,PG,113,"Drama, Mystery, Thriller",87.0,4.42,7.8
723,The Day of the Jackal,1973,PG,143,"Crime, Drama, Thriller",80.0,16.06,7.8
724,The Discreet Charm of the Bourgeoisie,1972,PG,102,Comedy,93.0,0.20,7.8
725,Cabaret,1972,PG,124,"Drama, Music, Musical",80.0,42.77,7.8
726,"Aguirre, the Wrath of God",1972,Not Rated,95,"Action, Adventure, Biography",,,7.8
727,Willy Wonka & the Chocolate Factory,1971,G,100,"Family, Fantasy, Musical",67.0,4.00,7.8
728,Midnight Cowboy,1969,R,113,Drama,79.0,44.79,7.8
729,Night of the Living Dead,1968,Not Rated,96,"Horror, Thriller",89.0,0.09,7.8
730,Guess Who's Coming to Dinner,1967,Approved,108,"Comedy, Drama",63.0,56.70,7.8
731,The Umbrellas of Cherbourg,1964,Not Rated,91,"Drama, Musical, Romance",86.0,0.03,7.8
732,My Fair Lady,1964,G,170,"Drama, Family, Musical",95.0,72.00,7.8
733,Mary Poppins,1964,G,139,"Comedy, Family, Fantasy",88.0,102.27,7.8
734,The Innocents,1961,Not Rated,100,Horror,88.0,2.62,7.8
735,L'Avventura,1960,Not Rated,144,"Drama, Mystery, Romance",,,7.8
736,East of Eden,1955,PG,118,Drama,72.0,,7.8
737,The Day the Earth Stood Still,1951,G,92,"Drama, Sci-Fi",,,7.8
738,The Asphalt Jungle,1950,Passed,112,"Crime, Drama, Film-Noir",85.0,,7.8
739,Red River,1948,Passed,133,"Drama, Western",,,7.8
740,To Have and Have Not,1944,Passed,100,"Adventure, Comedy, Film-Noir",90.0,,7.8
741,Gaslight,1944,Passed,114,"Crime, Drama, Mystery",78.0,,7.8
742,Shadow of a Doubt,1943,Passed,108,"Film-Noir, Thriller",94.0,,7.8
743,His Girl Friday,1940,Passed,92,"Comedy, Drama, Romance",,0.30,7.8
744,Stagecoach,1939,Passed,96,"Adventure, Drama, Western",93.0,,7.8
745,You Can't Take It with You,1938,Passed,126,"Comedy, Drama, Romance",,4.66,7.8
746,The Lady Vanishes,1938,Not Rated,96,"Mystery, Thriller",98.0,,7.8
747,Bringing Up Baby,1938,Passed,102,Comedy,91.0,,7.8
748,A Night at the Opera,1935,Passed,96,"Comedy, Music, Musical",,2.54,7.8
749,The Bride of Frankenstein,1935,Not Rated,75,"Drama, Horror, Sci-Fi",95.0,4.36,7.8
750,Duck Soup,1933,Not Rated,69,"Comedy, Musical",93.0,,7.8
